Chan_0_1,Chan_0_2,Chan_1_2,timestamp
1527, 1091, 1469, Wed Jun 28 13:48:18 2023
1593, 1120, 1497, Wed Jun 28 13:49:18 2023
1670, 1128, 1497, Wed Jun 28 13:50:18 2023
1583, 1064, 1433, Wed Jun 28 13:51:18 2023
1632, 1137, 1494, Wed Jun 28 13:52:18 2023
1548, 1067, 1457, Wed Jun 28 13:53:18 2023
1597, 1070, 1442, Wed Jun 28 13:54:18 2023
1611, 1100, 1482, Wed Jun 28 13:55:18 2023
1570, 1085, 1420, Wed Jun 28 13:56:18 2023
1546, 1067, 1401, Wed Jun 28 13:57:18 2023
1626, 1108, 1495, Wed Jun 28 13:58:18 2023
1655, 1127, 1518, Wed Jun 28 13:59:18 2023
1518, 1034, 1409, Wed Jun 28 14:00:18 2023
1645, 1098, 1435, Wed Jun 28 14:01:18 2023
1604, 1109, 1482, Wed Jun 28 14:02:18 2023
1589, 1088, 1455, Wed Jun 28 14:03:18 2023
1603, 1130, 1477, Wed Jun 28 14:04:18 2023
1609, 1082, 1416, Wed Jun 28 14:05:18 2023
1646, 1126, 1528, Wed Jun 28 14:06:18 2023
1596, 1087, 1449, Wed Jun 28 14:07:18 2023
1647, 1156, 1521, Wed Jun 28 14:08:18 2023
1681, 1168, 1585, Wed Jun 28 14:09:18 2023
1556, 1079, 1452, Wed Jun 28 14:10:18 2023
1603, 1109, 1485, Wed Jun 28 14:11:18 2023
1614, 1061, 1421, Wed Jun 28 14:12:18 2023
1686, 1153, 1558, Wed Jun 28 14:13:18 2023
1629, 1124, 1552, Wed Jun 28 14:14:18 2023
1626, 1141, 1501, Wed Jun 28 14:15:18 2023
1578, 1050, 1446, Wed Jun 28 14:16:18 2023
1649, 1134, 1505, Wed Jun 28 14:17:18 2023
1649, 1122, 1507, Wed Jun 28 14:18:18 2023
1630, 1149, 1511, Wed Jun 28 14:19:18 2023
1610, 1111, 1517, Wed Jun 28 14:20:18 2023
1651, 1178, 1580, Wed Jun 28 14:21:18 2023
1636, 1092, 1436, Wed Jun 28 14:22:18 2023
1674, 1139, 1517, Wed Jun 28 14:23:18 2023
1592, 1121, 1508, Wed Jun 28 14:24:18 2023
1626, 1107, 1491, Wed Jun 28 14:25:18 2023
1625, 1121, 1447, Wed Jun 28 14:26:18 2023
1624, 1094, 1490, Wed Jun 28 14:27:18 2023
1612, 1100, 1469, Wed Jun 28 14:28:18 2023
1573, 1113, 1514, Wed Jun 28 14:29:18 2023
1697, 1142, 1504, Wed Jun 28 14:30:18 2023
1700, 1177, 1539, Wed Jun 28 14:31:18 2023
1607, 1077, 1426, Wed Jun 28 14:32:18 2023
1608, 1097, 1455, Wed Jun 28 14:33:18 2023
1558, 1048, 1444, Wed Jun 28 14:34:18 2023
1609, 1135, 1506, Wed Jun 28 14:35:18 2023
1666, 1146, 1523, Wed Jun 28 14:36:18 2023
1672, 1154, 1546, Wed Jun 28 14:37:18 2023
1597, 1094, 1499, Wed Jun 28 14:38:18 2023
1589, 1119, 1442, Wed Jun 28 14:39:18 2023
1604, 1095, 1482, Wed Jun 28 14:40:18 2023
1632, 1132, 1498, Wed Jun 28 14:41:18 2023
1593, 1108, 1476, Wed Jun 28 14:42:18 2023
1559, 1103, 1476, Wed Jun 28 14:43:18 2023
1491, 1066, 1418, Wed Jun 28 14:44:18 2023
1590, 1086, 1473, Wed Jun 28 14:45:18 2023
1526, 1033, 1397, Wed Jun 28 14:46:18 2023
1644, 1109, 1444, Wed Jun 28 14:47:18 2023
1635, 1153, 1573, Wed Jun 28 14:48:18 2023
1561, 1091, 1461, Wed Jun 28 14:49:18 2023
1631, 1115, 1459, Wed Jun 28 14:50:18 2023
1563, 1069, 1461, Wed Jun 28 14:51:18 2023
1576, 1094, 1459, Wed Jun 28 14:52:18 2023
1612, 1117, 1482, Wed Jun 28 14:53:18 2023
1557, 1083, 1473, Wed Jun 28 14:54:18 2023
1588, 1109, 1480, Wed Jun 28 14:55:18 2023
1627, 1100, 1420, Wed Jun 28 14:56:18 2023
1573, 1099, 1472, Wed Jun 28 14:57:18 2023
1596, 1100, 1456, Wed Jun 28 14:58:18 2023
1542, 1073, 1404, Wed Jun 28 14:59:18 2023
1697, 1188, 1556, Wed Jun 28 15:00:18 2023
1575, 1096, 1451, Wed Jun 28 15:01:18 2023
1591, 1107, 1458, Wed Jun 28 15:02:18 2023
1586, 1098, 1462, Wed Jun 28 15:03:18 2023
1604, 1120, 1495, Wed Jun 28 15:04:18 2023
1591, 1102, 1457, Wed Jun 28 15:05:18 2023
1584, 1066, 1424, Wed Jun 28 15:06:18 2023
1470, 994, 1324, Wed Jun 28 15:07:18 2023
1356, 938, 1267, Wed Jun 28 15:08:18 2023
1360, 927, 1191, Wed Jun 28 15:09:18 2023
1351, 923, 1227, Wed Jun 28 15:10:18 2023
1378, 971, 1281, Wed Jun 28 15:11:18 2023
1383, 966, 1269, Wed Jun 28 15:12:18 2023
1349, 925, 1224, Wed Jun 28 15:13:18 2023
1415, 989, 1317, Wed Jun 28 15:14:18 2023
1397, 945, 1289, Wed Jun 28 15:15:18 2023
1382, 1004, 1309, Wed Jun 28 15:16:18 2023
1429, 993, 1305, Wed Jun 28 15:17:18 2023
1398, 992, 1308, Wed Jun 28 15:18:18 2023
1402, 973, 1266, Wed Jun 28 15:19:18 2023
1356, 933, 1248, Wed Jun 28 15:20:18 2023
1334, 944, 1253, Wed Jun 28 15:21:18 2023
1410, 982, 1256, Wed Jun 28 15:22:18 2023
1327, 932, 1233, Wed Jun 28 15:23:18 2023
1354, 931, 1258, Wed Jun 28 15:24:18 2023
1284, 917, 1224, Wed Jun 28 15:25:18 2023
1319, 908, 1189, Wed Jun 28 15:26:18 2023
1346, 910, 1209, Wed Jun 28 15:27:18 2023
1420, 986, 1284, Wed Jun 28 15:28:18 2023
1373, 982, 1318, Wed Jun 28 15:29:18 2023
1474, 1018, 1342, Wed Jun 28 15:30:18 2023
1403, 973, 1291, Wed Jun 28 15:31:18 2023
1342, 934, 1215, Wed Jun 28 15:32:18 2023
1353, 941, 1245, Wed Jun 28 15:33:18 2023
1341, 959, 1233, Wed Jun 28 15:34:18 2023
1337, 948, 1255, Wed Jun 28 15:35:18 2023
1360, 957, 1240, Wed Jun 28 15:36:18 2023
1344, 929, 1212, Wed Jun 28 15:37:18 2023
1414, 1003, 1289, Wed Jun 28 15:38:18 2023
1371, 927, 1214, Wed Jun 28 15:39:18 2023
1284, 914, 1211, Wed Jun 28 15:40:18 2023
1345, 937, 1226, Wed Jun 28 15:41:18 2023
1369, 938, 1258, Wed Jun 28 15:42:18 2023
1305, 914, 1265, Wed Jun 28 15:43:18 2023
1316, 932, 1244, Wed Jun 28 15:44:18 2023
1310, 894, 1239, Wed Jun 28 15:45:18 2023
1334, 937, 1222, Wed Jun 28 15:46:18 2023
1350, 907, 1226, Wed Jun 28 15:47:18 2023
1322, 933, 1229, Wed Jun 28 15:48:18 2023
1277, 846, 1160, Wed Jun 28 15:49:18 2023
989, 714, 919, Wed Jun 28 15:50:18 2023
804, 561, 747, Wed Jun 28 15:51:18 2023
637, 444, 559, Wed Jun 28 15:52:18 2023
472, 331, 449, Wed Jun 28 15:53:18 2023
376, 255, 341, Wed Jun 28 15:54:18 2023
314, 230, 299, Wed Jun 28 15:55:18 2023
206, 147, 192, Wed Jun 28 15:56:18 2023
222, 162, 206, Wed Jun 28 15:57:18 2023
198, 145, 197, Wed Jun 28 15:58:18 2023
215, 153, 193, Wed Jun 28 15:59:18 2023
199, 144, 173, Wed Jun 28 16:00:18 2023
169, 110, 143, Wed Jun 28 16:01:18 2023
144, 110, 142, Wed Jun 28 16:02:18 2023
121, 94, 137, Wed Jun 28 16:03:18 2023
97, 74, 108, Wed Jun 28 16:04:18 2023
91, 66, 86, Wed Jun 28 16:05:18 2023
79, 54, 68, Wed Jun 28 16:06:18 2023
66, 40, 47, Wed Jun 28 16:07:18 2023
71, 48, 61, Wed Jun 28 16:08:18 2023
60, 52, 62, Wed Jun 28 16:09:18 2023
74, 52, 60, Wed Jun 28 16:10:18 2023
72, 50, 61, Wed Jun 28 16:11:18 2023
80, 58, 76, Wed Jun 28 16:12:18 2023
55, 41, 53, Wed Jun 28 16:13:18 2023
50, 40, 51, Wed Jun 28 16:14:18 2023
60, 50, 52, Wed Jun 28 16:15:18 2023
44, 36, 38, Wed Jun 28 16:16:18 2023
56, 38, 46, Wed Jun 28 16:17:18 2023
54, 37, 46, Wed Jun 28 16:18:18 2023
45, 34, 45, Wed Jun 28 16:19:18 2023
50, 31, 38, Wed Jun 28 16:20:18 2023
45, 28, 36, Wed Jun 28 16:21:18 2023
58, 38, 49, Wed Jun 28 16:22:18 2023
51, 31, 44, Wed Jun 28 16:23:18 2023
50, 41, 51, Wed Jun 28 16:24:18 2023
49, 36, 42, Wed Jun 28 16:25:18 2023
48, 40, 52, Wed Jun 28 16:26:18 2023
65, 50, 57, Wed Jun 28 16:27:18 2023
45, 37, 55, Wed Jun 28 16:28:18 2023
58, 38, 46, Wed Jun 28 16:29:18 2023
47, 36, 43, Wed Jun 28 16:30:18 2023
60, 45, 59, Wed Jun 28 16:31:18 2023
24, 23, 28, Wed Jun 28 16:32:18 2023
22, 13, 19, Wed Jun 28 16:33:18 2023
17, 15, 20, Wed Jun 28 16:34:18 2023
31, 26, 28, Wed Jun 28 16:35:18 2023
67, 47, 62, Wed Jun 28 16:36:18 2023
60, 44, 55, Wed Jun 28 16:37:18 2023
52, 41, 48, Wed Jun 28 16:38:18 2023
44, 40, 49, Wed Jun 28 16:39:18 2023
56, 42, 47, Wed Jun 28 16:40:18 2023
45, 32, 38, Wed Jun 28 16:41:18 2023
63, 49, 53, Wed Jun 28 16:42:18 2023
65, 47, 62, Wed Jun 28 16:43:18 2023
64, 43, 55, Wed Jun 28 16:44:18 2023
48, 36, 44, Wed Jun 28 16:45:18 2023
49, 31, 40, Wed Jun 28 16:46:18 2023
52, 40, 46, Wed Jun 28 16:47:18 2023
60, 39, 46, Wed Jun 28 16:48:18 2023
62, 47, 58, Wed Jun 28 16:49:18 2023
59, 43, 46, Wed Jun 28 16:50:18 2023
59, 43, 50, Wed Jun 28 16:51:18 2023
49, 35, 45, Wed Jun 28 16:52:18 2023
65, 53, 63, Wed Jun 28 16:53:18 2023
49, 34, 48, Wed Jun 28 16:54:18 2023
63, 42, 56, Wed Jun 28 16:55:18 2023
67, 46, 61, Wed Jun 28 16:56:18 2023
50, 33, 45, Wed Jun 28 16:57:18 2023
49, 35, 40, Wed Jun 28 16:58:18 2023
53, 43, 62, Wed Jun 28 16:59:18 2023
59, 42, 44, Wed Jun 28 17:00:18 2023
45, 37, 45, Wed Jun 28 17:01:18 2023
44, 32, 42, Wed Jun 28 17:02:18 2023
61, 44, 54, Wed Jun 28 17:03:18 2023
49, 40, 50, Wed Jun 28 17:04:18 2023
55, 46, 53, Wed Jun 28 17:05:18 2023
54, 37, 45, Wed Jun 28 17:06:18 2023
49, 41, 42, Wed Jun 28 17:07:18 2023
48, 35, 46, Wed Jun 28 17:08:18 2023
66, 55, 63, Wed Jun 28 17:09:18 2023
60, 44, 51, Wed Jun 28 17:10:18 2023
53, 37, 51, Wed Jun 28 17:11:18 2023
62, 50, 59, Wed Jun 28 17:12:18 2023
60, 46, 49, Wed Jun 28 17:13:18 2023
56, 35, 47, Wed Jun 28 17:14:18 2023
53, 39, 47, Wed Jun 28 17:15:18 2023
58, 42, 53, Wed Jun 28 17:16:18 2023
62, 45, 52, Wed Jun 28 17:17:18 2023
69, 50, 62, Wed Jun 28 17:18:18 2023
39, 36, 41, Wed Jun 28 17:19:18 2023
61, 39, 48, Wed Jun 28 17:20:18 2023
40, 28, 41, Wed Jun 28 17:21:18 2023
42, 29, 46, Wed Jun 28 17:22:18 2023
41, 36, 39, Wed Jun 28 17:23:18 2023
41, 28, 37, Wed Jun 28 17:24:18 2023
60, 48, 57, Wed Jun 28 17:25:18 2023
49, 38, 42, Wed Jun 28 17:26:18 2023
60, 45, 63, Wed Jun 28 17:27:18 2023
51, 34, 42, Wed Jun 28 17:28:18 2023
54, 37, 47, Wed Jun 28 17:29:18 2023
43, 33, 40, Wed Jun 28 17:30:18 2023
56, 37, 51, Wed Jun 28 17:31:18 2023
49, 43, 53, Wed Jun 28 17:32:18 2023
60, 51, 62, Wed Jun 28 17:33:18 2023
46, 37, 42, Wed Jun 28 17:34:18 2023
55, 38, 51, Wed Jun 28 17:35:18 2023
53, 45, 55, Wed Jun 28 17:36:18 2023
35, 35, 32, Wed Jun 28 17:37:18 2023
49, 39, 42, Wed Jun 28 17:38:18 2023
64, 45, 56, Wed Jun 28 17:39:18 2023
58, 38, 49, Wed Jun 28 17:40:18 2023
52, 39, 44, Wed Jun 28 17:41:18 2023
62, 46, 55, Wed Jun 28 17:42:18 2023
47, 29, 33, Wed Jun 28 17:43:18 2023
60, 43, 48, Wed Jun 28 17:44:18 2023
55, 42, 42, Wed Jun 28 17:45:18 2023
53, 42, 56, Wed Jun 28 17:46:18 2023
58, 43, 52, Wed Jun 28 17:47:18 2023
62, 41, 50, Wed Jun 28 17:48:18 2023
49, 39, 42, Wed Jun 28 17:49:18 2023
48, 34, 46, Wed Jun 28 17:50:18 2023
46, 41, 47, Wed Jun 28 17:51:18 2023
46, 34, 46, Wed Jun 28 17:52:18 2023
48, 36, 39, Wed Jun 28 17:53:18 2023
66, 52, 54, Wed Jun 28 17:54:18 2023
62, 38, 49, Wed Jun 28 17:55:18 2023
55, 40, 51, Wed Jun 28 17:56:18 2023
58, 43, 53, Wed Jun 28 17:57:18 2023
44, 31, 43, Wed Jun 28 17:58:18 2023
47, 39, 46, Wed Jun 28 17:59:18 2023
47, 40, 45, Wed Jun 28 18:00:18 2023
51, 42, 47, Wed Jun 28 18:01:18 2023
48, 32, 43, Wed Jun 28 18:02:18 2023
65, 51, 64, Wed Jun 28 18:03:18 2023
61, 51, 63, Wed Jun 28 18:04:18 2023
61, 38, 49, Wed Jun 28 18:05:18 2023
46, 37, 41, Wed Jun 28 18:06:18 2023
48, 38, 45, Wed Jun 28 18:07:18 2023
51, 40, 54, Wed Jun 28 18:08:18 2023
38, 24, 36, Wed Jun 28 18:09:18 2023
45, 32, 44, Wed Jun 28 18:10:18 2023
43, 32, 44, Wed Jun 28 18:11:18 2023
61, 41, 49, Wed Jun 28 18:12:18 2023
54, 33, 41, Wed Jun 28 18:13:18 2023
59, 35, 48, Wed Jun 28 18:14:18 2023
66, 54, 54, Wed Jun 28 18:15:18 2023
63, 50, 54, Wed Jun 28 18:16:18 2023
53, 44, 51, Wed Jun 28 18:17:18 2023
54, 44, 46, Wed Jun 28 18:18:18 2023
52, 38, 44, Wed Jun 28 18:19:18 2023
55, 48, 55, Wed Jun 28 18:20:18 2023
43, 42, 43, Wed Jun 28 18:21:18 2023
54, 41, 47, Wed Jun 28 18:22:18 2023
66, 43, 58, Wed Jun 28 18:23:18 2023
59, 37, 49, Wed Jun 28 18:24:18 2023
62, 45, 55, Wed Jun 28 18:25:18 2023
42, 35, 46, Wed Jun 28 18:26:18 2023
64, 54, 67, Wed Jun 28 18:27:18 2023
52, 39, 42, Wed Jun 28 18:28:18 2023
55, 37, 46, Wed Jun 28 18:29:18 2023
55, 35, 44, Wed Jun 28 18:30:18 2023
60, 43, 56, Wed Jun 28 18:31:18 2023
58, 45, 57, Wed Jun 28 18:32:18 2023
48, 36, 49, Wed Jun 28 18:33:18 2023
52, 39, 49, Wed Jun 28 18:34:18 2023
50, 43, 48, Wed Jun 28 18:35:18 2023
44, 35, 46, Wed Jun 28 18:36:18 2023
48, 35, 45, Wed Jun 28 18:37:18 2023
62, 35, 42, Wed Jun 28 18:38:18 2023
54, 37, 45, Wed Jun 28 18:39:18 2023
42, 32, 37, Wed Jun 28 18:40:18 2023
53, 39, 50, Wed Jun 28 18:41:18 2023
56, 40, 50, Wed Jun 28 18:42:18 2023
50, 35, 47, Wed Jun 28 18:43:18 2023
60, 43, 51, Wed Jun 28 18:44:18 2023
66, 51, 62, Wed Jun 28 18:45:18 2023
51, 41, 47, Wed Jun 28 18:46:18 2023
64, 48, 62, Wed Jun 28 18:47:18 2023
53, 35, 46, Wed Jun 28 18:48:18 2023
33, 33, 44, Wed Jun 28 18:49:18 2023
56, 39, 57, Wed Jun 28 18:50:18 2023
54, 39, 63, Wed Jun 28 18:51:18 2023
56, 39, 43, Wed Jun 28 18:52:18 2023
58, 37, 46, Wed Jun 28 18:53:18 2023
51, 38, 45, Wed Jun 28 18:54:18 2023
54, 45, 56, Wed Jun 28 18:55:18 2023
57, 45, 48, Wed Jun 28 18:56:18 2023
62, 50, 58, Wed Jun 28 18:57:18 2023
59, 49, 57, Wed Jun 28 18:58:18 2023
50, 28, 39, Wed Jun 28 18:59:18 2023
53, 40, 54, Wed Jun 28 19:00:18 2023
43, 31, 42, Wed Jun 28 19:01:18 2023
47, 39, 40, Wed Jun 28 19:02:18 2023
53, 47, 62, Wed Jun 28 19:03:18 2023
58, 41, 53, Wed Jun 28 19:04:18 2023
60, 53, 58, Wed Jun 28 19:05:18 2023
41, 33, 51, Wed Jun 28 19:06:18 2023
51, 36, 48, Wed Jun 28 19:07:18 2023
64, 46, 54, Wed Jun 28 19:08:18 2023
59, 42, 50, Wed Jun 28 19:09:18 2023
60, 46, 54, Wed Jun 28 19:10:18 2023
49, 35, 42, Wed Jun 28 19:11:18 2023
50, 28, 42, Wed Jun 28 19:12:18 2023
43, 37, 37, Wed Jun 28 19:13:18 2023
58, 39, 51, Wed Jun 28 19:14:18 2023
49, 36, 40, Wed Jun 28 19:15:18 2023
68, 52, 53, Wed Jun 28 19:16:18 2023
54, 39, 45, Wed Jun 28 19:17:18 2023
61, 47, 53, Wed Jun 28 19:18:18 2023
55, 45, 47, Wed Jun 28 19:19:18 2023
56, 39, 51, Wed Jun 28 19:20:18 2023
52, 33, 40, Wed Jun 28 19:21:18 2023
53, 39, 55, Wed Jun 28 19:22:18 2023
53, 42, 50, Wed Jun 28 19:23:18 2023
43, 29, 41, Wed Jun 28 19:24:18 2023
52, 32, 40, Wed Jun 28 19:25:18 2023
48, 38, 45, Wed Jun 28 19:26:18 2023
61, 48, 56, Wed Jun 28 19:27:18 2023
56, 39, 46, Wed Jun 28 19:28:18 2023
64, 42, 48, Wed Jun 28 19:29:18 2023
52, 35, 45, Wed Jun 28 19:30:18 2023
44, 34, 42, Wed Jun 28 19:31:18 2023
46, 35, 45, Wed Jun 28 19:32:18 2023
54, 44, 50, Wed Jun 28 19:33:18 2023
64, 49, 56, Wed Jun 28 19:34:18 2023
57, 43, 52, Wed Jun 28 19:35:18 2023
54, 43, 50, Wed Jun 28 19:36:18 2023
47, 37, 45, Wed Jun 28 19:37:18 2023
52, 47, 55, Wed Jun 28 19:38:18 2023
51, 42, 46, Wed Jun 28 19:39:18 2023
44, 30, 45, Wed Jun 28 19:40:18 2023
49, 34, 51, Wed Jun 28 19:41:18 2023
45, 35, 39, Wed Jun 28 19:42:18 2023
62, 43, 46, Wed Jun 28 19:43:18 2023
58, 49, 59, Wed Jun 28 19:44:18 2023
57, 40, 50, Wed Jun 28 19:45:18 2023
45, 41, 47, Wed Jun 28 19:46:18 2023
44, 31, 40, Wed Jun 28 19:47:18 2023
56, 39, 46, Wed Jun 28 19:48:18 2023
59, 42, 47, Wed Jun 28 19:49:18 2023
48, 41, 52, Wed Jun 28 19:50:18 2023
50, 42, 55, Wed Jun 28 19:51:18 2023
46, 32, 40, Wed Jun 28 19:52:18 2023
50, 35, 44, Wed Jun 28 19:53:18 2023
58, 38, 49, Wed Jun 28 19:54:18 2023
36, 25, 32, Wed Jun 28 19:55:18 2023
52, 46, 54, Wed Jun 28 19:56:18 2023
56, 45, 58, Wed Jun 28 19:57:18 2023
50, 38, 52, Wed Jun 28 19:58:18 2023
51, 29, 42, Wed Jun 28 19:59:18 2023
44, 33, 38, Wed Jun 28 20:00:18 2023
48, 32, 47, Wed Jun 28 20:01:18 2023
40, 32, 39, Wed Jun 28 20:02:18 2023
54, 39, 53, Wed Jun 28 20:03:18 2023
49, 38, 48, Wed Jun 28 20:04:18 2023
51, 31, 40, Wed Jun 28 20:05:18 2023
54, 38, 39, Wed Jun 28 20:06:18 2023
54, 42, 50, Wed Jun 28 20:07:18 2023
49, 38, 53, Wed Jun 28 20:08:18 2023
54, 38, 51, Wed Jun 28 20:09:18 2023
48, 38, 54, Wed Jun 28 20:10:18 2023
65, 47, 59, Wed Jun 28 20:11:18 2023
60, 43, 52, Wed Jun 28 20:12:18 2023
70, 54, 56, Wed Jun 28 20:13:18 2023
50, 39, 47, Wed Jun 28 20:14:18 2023
50, 43, 52, Wed Jun 28 20:15:18 2023
58, 44, 53, Wed Jun 28 20:16:18 2023
62, 52, 68, Wed Jun 28 20:17:18 2023
58, 41, 51, Wed Jun 28 20:18:18 2023
56, 45, 55, Wed Jun 28 20:19:18 2023
58, 42, 46, Wed Jun 28 20:20:18 2023
59, 39, 47, Wed Jun 28 20:21:18 2023
56, 38, 50, Wed Jun 28 20:22:18 2023
